Agency Name,Total Revenue (TOTALREV) per Pupil ,Total Revenue - Local Sources (TLOCREV) per Pupil ,Total Revenue - State Sources (TSTREV) per Pupil,Total Revenue - Federal Sources (TFEDREV) per Pupil ,Total Current Expenditures - Instruction (TCURINST) per Pupil ,Total Current Expenditures - Support Services (TCURSSVC) per Pupil ,Total Current Expenditures - Other El-Sec Programs (TCUROTH) per Pupil,Total Current Expenditures - Salary (Z32) per Pupil ,Total Current Expenditures - Benefits (Z34) per Pupil ,Total Expenditures (TOTALEXP) per Pupil ,Total Expenditures - Capital Outlay (TCAPOUT) per Pupil ,Total Current Expenditures - Non El-Sec Programs (TNONELSE) per Pupil,Total Current Expenditures (TCURELSC) per Pupil,Instructional Expenditures (E13) per Pupil 
BRIGGS ELEMENTARY,13033,3172,8880,982,6513,3642,485,5779,1900,13899,2144,2,10640,6513
BRISBANE ELEMENTARY,17856,15347,2086,422,10504,6466,386,9125,4416,18879,998,15,17356,10504
BRITTAN ELEMENTARY,10773,2972,7146,655,6084,3318,459,5824,2616,11719,865,292,9861,6084
BROWNS ELEMENTARY,10329,2750,6895,684,5658,3941,395,5289,2980,11618,888,349,9993,5658
BUCKEYE UNION ELEMENTARY,10268,4633,5368,267,5521,2626,232,5030,2315,9756,506,0,8378,5521
BUELLTON UNION ELEMENTARY,18777,12024,5497,1256,11625,6099,340,11101,4311,19207,135,0,18065,11625
BUENA PARK ELEMENTARY,13804,5218,7485,1101,7713,3818,589,7137,3333,14945,2065,150,12120,7713
BUENA VISTA ELEMENTARY,11105,1206,9105,794,6364,3086,617,5000,2632,11584,1483,0,10067,6364
BURBANK UNIFIED,11578,4468,6533,577,6533,3702,225,6590,2561,13405,2206,174,10459,6533
BURLINGAME ELEMENTARY,14861,10080,4473,308,7040,3089,228,6241,2384,14960,3271,0,10357,7040
BURNT RANCH ELEMENTARY,15844,3990,10698,1156,8500,7271,740,8115,3750,21198,4354,0,16510,8500
BURREL UNION ELEMENTARY,15839,4616,9277,1946,7714,5357,1107,7009,3420,16821,2473,0,14179,7714
BURTON ELEMENTARY,11720,953,9886,881,6687,3682,490,6052,2738,11484,339,0,10859,6687
BUTTE COUNTY OFFICE OF EDUCATION,69038,21256,22237,25545,15938,36897,370,29035,10941,68293,319,4522,53205,15938
BUTTE COUNTY ROP,,,,,,,,,,,,,,
BUTTE VALLEY UNIFIED,15727,4847,9795,1084,7701,5179,610,7068,3205,13945,130,65,13490,7701
BUTTEVILLE UNION ELEMENTARY,11431,3185,7355,891,5787,3327,777,5280,2659,10839,763,0,9891,5787
BUTTONWILLOW UNION ELEMENTARY,15709,4267,9826,1615,6733,4690,676,6529,2912,13676,275,19,12099,6733
BYRON UNION ELEMENTARY,28714,4101,17738,6875,5424,2983,227,4948,2370,28927,358,330,8635,5424
CA ADVANCING PATHWAYS FOR STUDENTS IN LOS ANGELES CO JPA,,,,,,,,,,,,,,
CA ADVANCING PATHWAYS FOR STUDENTS IN LOS ANGELES CO ROC/P,,,,,,,,,,,,,,
CA SCH FOR THE DEAF-RIVERSIDE (STATE SPECIAL SCHL),0,0,0,0,,0,0,0,0,,0,0,,
CABRILLO UNIFIED,18127,13238,4408,482,6600,4261,292,6382,3010,19939,7261,119,11153,6600
CAJON VALLEY UNION,12995,3944,7935,1116,6855,3548,495,6538,2650,12409,1031,14,10898,6855
CALAVERAS COUNTY OFFICE OF EDUCATION,28747,4965,20721,3061,10723,15736,41,14648,5242,29227,183,1731,26500,10723
CALAVERAS UNIFIED,12415,7056,4633,726,6312,3961,469,5942,3262,11429,131,69,10742,6312
CALEXICO UNIFIED,14684,1241,12119,1324,7379,4940,494,6718,3968,14962,1839,52,12812,7379
CALIENTE UNION ELEMENTARY,17588,6588,9647,1353,8039,7843,392,7941,3804,17000,392,0,16275,8039
CALIFORNIA EDUCATION AUTHORITY (CEA) HEADQUARTERS,0,0,0,0,,0,0,0,0,,0,0,,
CALIFORNIA SCHOOL FOR THE BLIND (STATE SPECIAL SCHL),0,0,0,0,,0,0,0,0,,0,0,,
CALIFORNIA SCHOOL FOR THE DEAF-FREMONT (STATE SPECIAL SCHL),0,0,0,0,,0,0,0,0,,0,0,,
CALIPATRIA UNIFIED,19603,7173,11220,1210,7915,5215,483,7907,3367,17133,2198,81,13613,7915
CALISTOGA JOINT UNIFIED,19884,16466,2820,598,10941,6101,703,10126,3665,19790,1169,0,17745,10941
CAMBRIAN,10900,6304,4255,340,7197,3153,238,6239,2332,13463,2302,0,10588,7197
CAMINO UNION ELEMENTARY,11652,4336,6670,646,7107,3598,406,6143,2529,12427,557,0,11111,7107
CAMPBELL UNION,15317,10230,4250,837,7543,4529,365,7487,3114,15483,2098,24,12436,7543
CAMPBELL UNION HIGH,16578,13584,2637,358,7863,4619,170,7005,3588,16725,2270,408,12652,7863
CAMPTONVILLE ELEMENTARY,10584,892,9393,299,6206,3622,75,5015,2031,10457,401,0,9904,6206
CANYON ELEMENTARY,11333,3333,7611,389,6681,4694,444,7264,2597,12347,0,528,11819,6681
CAPAY JOINT UNION ELEMENTARY,10583,2229,7672,682,6286,2995,656,5745,2688,10849,52,0,9938,6286
CAPISTRANO UNIFIED,10406,6366,3626,414,5838,2860,178,5346,2367,9558,382,1,8875,5838
CARDIFF ELEMENTARY,16375,13727,2294,354,9244,4210,695,8878,3105,14651,101,0,14149,9244
CARLSBAD UNIFIED,12447,9826,2098,523,6295,3326,235,5674,2726,12395,1192,9,9856,6295
CARMEL UNIFIED,24603,21128,3141,334,12436,8899,394,12832,5702,24193,1762,332,21730,12436
CARPINTERIA UNIFIED,14596,11236,2503,856,7128,4939,505,7046,3821,15369,1989,245,12572,7128
CARUTHERS UNIFIED,15345,3074,10804,1467,7255,5137,803,6310,3225,14707,967,64,13195,7255
CASCADE UNION ELEMENTARY,14851,4340,8939,1572,7822,4910,749,7026,3259,14634,841,106,13481,7822
CASTAIC UNION,13786,6437,7050,299,5867,3366,93,5754,2399,10547,475,0,9326,5867
CASTLE ROCK UNION ELEMENTARY,16560,4360,11160,1040,8320,6820,1460,8000,3340,17280,620,0,16600,8320
CASTRO VALLEY UNIFIED,15932,4471,9805,1655,6491,3796,272,6825,2372,15462,839,422,10558,6491
CAYUCOS ELEMENTARY,19877,15455,3308,1114,9678,5976,583,8777,4185,18000,14,76,16237,9678
CENTER FOR ADVANCED RESEARCH & TECH (CART) JPA,,,,,,,,,,,,,,
CENTER JOINT UNIFIED,12985,3442,8666,877,6553,3814,403,6379,2618,11951,201,211,10771,6553
CENTINELA VALLEY UNION HIGH,15301,5448,8564,1288,6620,4608,610,6922,2717,15197,1394,44,11838,6620
CENTRAL CALIF MIGRANT HEAD START JPA,,,,,,,,,,,,,,
CENTRAL CALIFORNIA SCHOOL FINANCE AUTHORITY JPA,,,,,,,,,,,,,,
CENTRAL ELEMENTARY,11791,2646,8529,616,6530,3371,382,6185,2600,13071,1701,340,10283,6530
CENTRAL ORANGE COUNTY CTE PARTNERSHIP (CTEP),,,,,,,,,,,,,,
CENTRAL SIERRA ROP,,,,,,,,,,,,,,
CENTRAL SIERRA ROP JPA,,,,,,,,,,,,,,
CENTRAL UNIFIED,12377,2333,9063,982,5960,3914,516,6043,2751,12524,1627,189,10390,5960
CENTRAL UNION ELEMENTARY,14900,1091,9192,4616,8846,4881,651,7732,3833,15287,834,35,14378,8846
CENTRAL UNION HIGH,14550,2614,11118,818,6787,4530,452,7306,2840,13688,1447,254,11768,6787
CENTRAL VALLEY PRE-SCHOOL JPA,,,,,,,,,,,,,,
CENTRAL VALLEY SUPPORT SERVICES JPA,,,,,,,,,,,,,,
CENTRALIA ELEMENTARY,13707,5612,7213,882,7420,3629,495,7127,2765,12853,504,393,11544,7420
CERES UNIFIED,12890,2165,9602,1124,6471,4237,561,6870,2434,12283,587,26,11268,6471
CHAFFEY JOINT UNION HIGH,14364,5111,8425,829,8032,4066,388,7380,3468,15632,2075,209,12487,8032
CHARTER OAK UNIFIED,13301,4422,8106,774,6215,4164,356,6679,2804,13061,932,438,10735,6215
CHATOM UNION,14409,6068,7012,1329,6666,4208,845,6552,2622,12646,454,0,11719,6666
CHAWANAKEE UNIFIED,13388,5324,7417,647,5534,4655,452,5970,2422,12403,806,43,10640,5534
CHICAGO PARK ELEMENTARY,17280,8945,7918,418,5126,3599,209,5429,1929,12599,846,0,8934,5126
CHICO UNIFIED,11987,4759,6407,821,6393,3437,327,5648,3068,11198,782,2,10157,6393
CHINO VALLEY UNIFIED,12556,4496,7463,597,6287,3200,264,6064,2393,10627,357,160,9751,6287
CHOWCHILLA ELEMENTARY,11936,1882,9046,1008,5939,3519,668,6030,2439,10843,356,232,10126,5939
CHOWCHILLA UNION HIGH,13546,5221,7571,754,6468,4630,760,6321,2961,12489,104,3,11858,6468
CHUALAR UNION,14441,2083,11240,1118,5500,5266,604,5607,3355,13033,118,0,11370,5500
CHULA VISTA ELEMENTARY,12549,5167,6506,876,7088,3812,388,6550,2696,13110,1412,36,11287,7088
CIENEGA UNION ELEMENTARY,18826,9565,8435,826,9348,4217,87,7783,3087,17478,0,0,13652,9348
CINNABAR ELEMENTARY,17119,5478,10926,715,7885,4389,319,6619,2644,15548,2552,19,12593,7885
CLAREMONT UNIFIED,12986,4832,7626,528,6456,4409,382,6829,2970,12353,262,404,11247,6456
CLAY JOINT ELEMENTARY,10012,1545,8070,398,5369,3385,152,5193,2262,9676,742,0,8906,5369
CLEAR CREEK ELEMENTARY,10869,4779,5490,600,6179,3897,145,6324,2207,10897,372,69,10221,6179
CLOVERDALE UNIFIED,12626,7409,4475,741,7830,3688,407,6791,2664,13305,735,67,11925,7830
CLOVIS UNIFIED,12840,3881,8290,669,6283,4001,326,6093,3001,12485,1264,134,10611,6283
COACHELLA VALLEY UNIFIED,15738,3404,10444,1890,8949,5012,896,8155,4209,16851,1336,121,14857,8949
COALINGA-HURON UNIFIED,13601,2223,10024,1354,7311,4789,550,6773,3445,13173,296,7,12650,7311
COAST UNIFIED,21926,17837,3296,794,10100,8783,547,10992,4716,22773,2032,42,19430,10100
COASTLINE ROP,,,,,,,,,,,,,,
COASTLINE ROP JPA,,,,,,,,,,,,,,
COFFEE CREEK ELEMENTARY,33143,9571,20429,3143,21143,14571,429,17857,6571,36143,0,0,36143,21143
COLD SPRING ELEMENTARY,27071,23503,3491,77,14237,8497,30,13722,6639,25722,36,550,22763,14237
COLFAX ELEMENTARY,14612,6487,7256,869,7000,3990,378,5840,2981,11622,0,103,11369,7000
COLLEGE AND CAREER ADVANTAGE,,,,,,,,,,,,,,
COLLEGE ELEMENTARY,19043,14781,3936,326,10975,4987,326,8715,3929,18338,13,173,16288,10975
COLTON JOINT UNIFIED,13568,2463,10069,1036,7228,4288,571,6794,3269,13132,563,28,12087,7228
COLTON-REDLANDS-YUCAIPA ROP,,,,,,,,,,,,,,
COLTON-REDLANDS-YUCAIPA ROP JPA,,,,,,,,,,,,,,
COLUMBIA ELEMENTARY,11866,4271,7164,431,6366,4164,237,6181,2446,14373,3255,144,10767,6366
COLUMBIA UNION,11100,3535,6949,616,6574,3493,335,6177,2522,10780,0,0,10403,6574
COLUMBINE ELEMENTARY,10280,1130,8531,618,6266,2435,502,5372,2502,9401,193,0,9203,6266
COLUSA COUNTY OFFICE OF EDUCATION,,,,,,,,,,,,,,
COLUSA UNIFIED,11805,3101,7976,728,6372,3406,470,5924,2584,13973,3077,1,10248,6372
COMMUNITY DAY SCHOOL JOINT POWERS AGENCY,,,,,,,,,,,,,,
COMPTON UNIFIED,14805,2206,11315,1284,7365,4285,608,6665,2535,14286,1656,174,12258,7365
COMPTON UNIFIED ROP,,,,,,,,,,,,,,
CONEJO VALLEY UNIFIED,11890,7313,4157,419,6598,3387,229,6481,2618,11708,564,513,10214,6598
CONTRA COSTA COUNTY OFFICE OF EDUCATION,22933,12444,9746,743,5900,7370,109,7333,3669,18254,102,2100,13378,5900
CONTRA COSTA COUNTY ROP,,,,,,,,,,,,,,
CONTRA COSTA SELPA,,,,,,,,,,,,,,
CORCORAN JOINT UNIFIED,13062,1542,10258,1262,6879,4106,616,6048,2928,13506,1622,113,11601,6879
CORNING UNION ELEMENTARY,12305,1555,9540,1210,6451,3455,673,5881,2717,13191,2506,5,10579,6451
CORNING UNION HIGH,14535,3951,9327,1257,7206,5537,634,7584,3541,14276,448,362,13377,7206
CORONA-NORCO UNIFIED,12642,3835,8104,703,7131,3720,355,6798,2448,12924,1167,52,11206,7131
CORONADO UNIFIED,13214,5271,7020,924,7606,4513,383,6988,3095,13327,337,277,12501,7606
COTATI-ROHNERT PARK UNIFIED,12935,6810,5542,582,6921,4278,263,5368,3313,14421,2337,5,11462,6921
COTTONWOOD UNION ELEMENTARY,11346,3044,7635,667,6760,3553,342,5237,2467,10797,54,0,10654,6760
COVINA-VALLEY UNIFIED,19887,3836,13757,2294,7742,4062,477,7194,3268,21279,2739,319,12281,7742
CUCAMONGA ELEMENTARY,17939,14085,2745,1110,8290,4168,556,7235,3004,14728,819,0,13014,8290
CUDDEBACK UNION ELEMENTARY,11662,3120,7842,699,6398,3797,549,5609,2895,11120,0,353,10744,6398
CULVER CITY UNIFIED,16609,5992,9494,1123,7065,4437,351,7596,3037,17569,2748,994,11853,7065
CUPERTINO UNION,11635,8495,2886,254,6921,3446,207,6754,2557,12783,1537,8,10574,6921
CURTIS CREEK ELEMENTARY,15690,11129,3910,651,6978,4437,408,6731,2884,15157,3046,0,11823,6978
CUTLER-OROSI JOINT UNIFIED,15015,1584,11636,1795,6502,4471,824,6985,3444,15131,2315,831,11797,6502
CUTTEN ELEMENTARY,10251,2023,7457,772,6246,2143,254,4958,2445,9113,127,48,8643,6246
CUYAMA JOINT UNIFIED,19547,7408,11098,1041,8167,5241,686,7506,2971,15784,376,0,14094,8167
CYPRESS ELEMENTARY,11980,6149,5210,622,6707,3181,409,6219,2616,11795,953,41,10297,6707
DAVIS JOINT UNIFIED,12966,6856,5728,382,7072,4052,245,7130,2520,13349,1427,132,11369,7072
DEATH VALLEY UNIFIED,68955,43955,20773,4227,25136,38636,2955,27636,12318,67409,682,0,66727,25136
DEHESA ELEMENTARY,3611,640,2882,89,1298,1822,13,1298,476,3353,112,8,3133,1298
DEL MAR UNION ELEMENTARY,14902,12584,2019,299,9409,3542,1139,8721,3254,14422,88,0,14090,9409
DEL NORTE COUNTY OFFICE OF EDUCATION,13812,950,11929,933,5900,7200,0,6919,2435,13408,0,0,13100,5900
DEL NORTE COUNTY ROP,,,,,,,,,,,,,,
DEL NORTE COUNTY UNIFIED,12666,3521,7835,1311,6969,4013,562,6460,2889,12717,966,11,11544,6969
DELANO JOINT UNION HIGH,16527,2954,11695,1877,7124,5789,608,7514,3284,15674,890,419,13522,7124
DELANO UNION ELEMENTARY,14408,2502,10583,1323,7590,4092,774,6778,3190,13601,365,200,12457,7590
DELHI UNIFIED,13616,1538,10922,1155,7650,4990,627,7901,3290,13851,172,85,13266,7650
DELPHIC ELEMENTARY,13368,1368,10702,1298,5649,4842,860,6456,2509,11947,474,0,11351,5649
DENAIR UNIFIED,13257,5878,6381,998,6679,4596,390,6308,1983,12411,97,0,11665,6679
DESERT CENTER UNIFIED,83105,68789,10684,3632,20895,36526,1105,28737,14263,71211,11947,0,58526,20895
DESERT SANDS UNIFIED,14425,5715,7858,851,7581,4129,456,7016,3385,13946,1172,9,12166,7581
DI GIORGIO ELEMENTARY,13707,2642,9555,1511,6218,3777,1100,5096,2415,12472,782,0,11096,6218
DINUBA UNIFIED,13216,1499,10547,1169,6822,3906,479,6345,3009,12888,1228,105,11207,6822
DIXIE ELEMENTARY,14258,11106,2860,292,7663,4012,172,7245,2811,14641,2116,51,11847,7663
DIXON UNIFIED,10826,3531,6663,632,5919,3568,324,5732,2441,10419,168,40,9811,5919
